"0","ux <- function(x) {"
"0","  -x[1] ^ (alpha) * x[2] ^ (1 - alpha)"
"0","}"
"0","bc <- function(x) {"
"0","  p1 * x[1] + p2 * x[2]"
"0","}"
"0","alpha = 0.25"
"0","p1 = 1.5"
"0","p2 = 1"
"0","m = 100"
"0","equilibrium <- solnp("
"0","  c(0.01, 0.01),"
"0","  ux,"
"0","  ineqfun = bc,"
"0","  ineqLB = 0,"
"0","  ineqUB = m,"
"0","  LB = c(0, 0),"
"0","  UB = c(Inf, Inf), "
"0","  control = list(trace = 0)"
"0",")"
"0","curve("
"0","  (-tail(equilibrium$values, 1)) ^ (1 / (1 - alpha)) / (x ^ (alpha / (1 - alpha))),"
"0","  0,"
"0","  m / p1,"
"0","  xlab = expression(x[1]),"
"0","  ylab = expression(x[2]),"
"0","  xlim = c(0, m / p1),"
"0","  ylim = c(0, m / p2),"
"0","  col = 'dark green'"
"0",")"
