"0","question(""Where do you download R?"","
"0","    answer(""[www.rstudio.com/download](www.rstudio.com/download)""),"
"0","    answer(""[cloud.r-project.org](http://cloud.r-project.org)"", correct = TRUE, message = ""You can also download R from [cran.r-project.org](http://cran.r-project.org)""),"
"0","    answer(""[www.r-project.org](www.r-project.org)"", message = ""Good try, but not exactly. www.r-project.org doesn't provide a download link, but it does provide a link to one the websites above.""),"
"0","    answer(""[www.r.com](www.r.com)""),"
"0","    allow_retry = TRUE"
"0","  )"
"1","Question: ""Where do you download R?""
  type: ""learnr_radio""
  allow_retry: TRUE
  random_answer_order: FALSE
  answers:
    X: ""<a href=""www.rstudio.com/download"">www.rstudio.com/download</a>""
    ✔: ""<a href=""http://cloud.r-project.org"">cloud.r-project.org</a>""; ""You can also download R from <a href=""http://cran.r-project.org"">cran.r-project.org</a>""
    X: ""<a href=""www.r-project.org"">www.r-project.org</a>""; ""Good try, but not exactly. <a href=""http://www.r-project.org"">www.r-project.org</a> doesn’t provide a download link, but it does provide a link to one the websites above.""
    X: ""<a href=""www.r.com"">www.r.com</a>""
  messages:
    correct: ""Correct!""
    incorrect: ""Incorrect""
    try_again: ""Incorrect"""
"1"," "
"1","
"
